Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
2.63658E-6,47.000244758,0.703871084,0.227696698,0.491086741,0.488500153
2.6388E-6,47.250040215,0.704174672,0.226524745,0.493654575,0.491392497
2.64095E-6,47.500040303,0.70446831,0.225352792,0.49624095,0.494062352
2.64306E-6,47.750236041,0.70475551,0.22418084,0.498855135,0.496704397
2.64505E-6,48.000096439,0.705026851,0.223011362,0.50146932,0.499151765
2.64714E-6,48.250151163,0.705310625,0.221841884,0.504108226,0.501432266
2.64923E-6,48.500138993,0.705595488,0.220673644,0.506697691,0.504157744
2.65135E-6,48.75006196,0.705883553,0.219506641,0.509296426,0.506744167
2.65345E-6,49.000182004,0.706167952,0.218339639,0.511895161,0.509414022
2.65553E-6,49.250235044,0.706449294,0.217173873,0.514521706,0.511805768
2.65748E-6,49.500211691,0.706714115,0.216009346,0.517111171,0.514308758
2.65962E-6,49.750115884,0.707002946,0.214846056,0.519679005,0.517062046
2.66174E-6,50.000220853,0.707290181,0.213682766,0.52227156,0.519648469
2.66374E-6,50.250253194,0.707559578,0.212520713,0.524842485,0.522401758
2.66585E-6,50.500211378,0.707844873,0.211359898,0.527391779,0.525210668
2.66796E-6,50.750102489,0.708129773,0.210200321,0.530036864,0.527324304
2.67016E-6,51.000188561,0.708425125,0.209040744,0.532629419,0.529827294
2.67218E-6,51.250210266,0.708697348,0.207882404,0.535221974,0.532330283
2.67421E-6,51.50015641,0.708969711,0.206725301,0.537839249,0.534666407
2.67628E-6,51.750022394,0.70924736,0.205569437,0.540379273,0.53753094
2.67834E-6,52.000085582,0.709523537,0.204413572,0.542944018,0.540172984
2.68047E-6,52.250073962,0.709809175,0.203258945,0.545480951,0.543037517
2.6826E-6,52.500260542,0.710095251,0.202104317,0.548067326,0.545596129
2.68455E-6,52.75010107,0.710356152,0.200952165,0.550672241,0.547904441
2.68661E-6,53.000127972,0.710630374,0.199800013,0.553249346,0.550463053
2.6887E-6,53.250076642,0.710909299,0.198649099,0.555773919,0.553271964
2.69067E-6,53.500213535,0.711172598,0.197498184,0.558335574,0.555886197
2.6927E-6,53.750001627,0.711443468,0.196349744,0.560906498,0.558444809
2.69475E-6,54.000246849,0.711715969,0.195200067,0.563495963,0.560836555
2.6968E-6,54.250145136,0.71198914,0.194052865,0.566082338,0.563089245
2.69862E-6,54.500223647,0.712231025,0.192905663,0.568631632,0.565620046
2.7006E-6,54.750205615,0.712492955,0.191759699,0.571208736,0.568123036
2.7025E-6,55.000101207,0.712744789,0.190614972,0.57374567,0.570792892
2.70438E-6,55.250169375,0.712994099,0.189470245,0.576341315,0.573017771
2.70627E-6,55.500143064,0.713245318,0.188326756,0.578906059,0.57549295
2.70808E-6,55.750015833,0.713484016,0.187184504,0.581452263,0.578051562
2.70987E-6,56.000053762,0.713721039,0.186042252,0.583998467,0.580777039
2.71161E-6,56.250255137,0.713951054,0.1849,0.586516861,0.583725005
2.71338E-6,56.500073807,0.714183795,0.183760224,0.589007444,0.586784214
2.7152E-6,56.75006143,0.714424117,0.182620447,0.591599999,0.588953472
2.71703E-6,57.000217246,0.714665968,0.18148067,0.594118392,0.591873627
2.71888E-6,57.250269754,0.714908589,0.180342131,0.596667686,0.594432239
2.72067E-6,57.500215988,0.715143896,0.179204829,0.59921698,0.596879606
2.72254E-6,57.750061777,0.71538961,0.178068765,0.601741554,0.599632895
2.7243E-6,58.000071549,0.715620977,0.176932701,0.604256858,0.602413994
2.72614E-6,58.250245151,0.715862671,0.175796637,0.606796882,0.605000417
2.7279E-6,58.500040953,0.716094001,0.174663048,0.609330725,0.607642462
2.72967E-6,58.750000461,0.716325648,0.173529459,0.611861479,0.610256695
2.73141E-6,59.000121605,0.716552874,0.17239587,0.614345882,0.61317685
2.7332E-6,59.250128901,0.716787203,0.171263519,0.616879726,0.615707651
2.73501E-6,59.500024573,0.71702375,0.170132405,0.61941666,0.61821064
2.73681E-6,59.750085725,0.71725893,0.169001291,0.621928873,0.620936118
2.73865E-6,60.000041485,0.717498457,0.167871414,0.624496708,0.623133187
2.74027E-6,60.250154867,0.717710425,0.166741538,0.627030551,0.625663988
2.74215E-6,60.500153013,0.717954132,0.165612899,0.629570575,0.628139166
2.74393E-6,60.750044061,0.718186709,0.164485498,0.6321415,0.630308424
2.74567E-6,61.000095102,0.718413211,0.163358097,0.634659893,0.632867036
2.74752E-6,61.250038815,0.718653203,0.162231933,0.637156656,0.635564702
2.74937E-6,61.500144752,0.718892984,0.161105769,0.639644149,0.638401424
2.75116E-6,61.750143519,0.719125848,0.159980843,0.642165633,0.640960036
2.75295E-6,62.00003248,0.719357754,0.158857154,0.644727287,0.643157104
2.7547E-6,62.25008061,0.719583807,0.157733466,0.647245681,0.645660094
2.75652E-6,62.500015712,0.719818774,0.156611014,0.649791885,0.647884974
2.75835E-6,62.750114209,0.720056156,0.155488563,0.652285558,0.650527018
2.76017E-6,63.000101441,0.720291366,0.15436735,0.654791591,0.653002197
2.76202E-6,63.25025813,0.720529729,0.153246136,0.657334705,0.655115833
2.76383E-6,63.500025628,0.720762459,0.152127398,0.659846919,0.657535389
2.76558E-6,63.750233438,0.720988473,0.151007422,0.662368402,0.659760269
2.76731E-6,64.000041208,0.721210681,0.149889921,0.664862075,0.662318881
2.76905E-6,64.250005667,0.721435363,0.14877242,0.667349568,0.664905304
2.77079E-6,64.500130664,0.721658812,0.147654919,0.669846332,0.667519537
2.77248E-6,64.750130543,0.721875279,0.146538655,0.672361635,0.66982785
2.77425E-6,65.00000857,0.722102291,0.145423629,0.674805867,0.672831438
2.77603E-6,65.250050262,0.722330816,0.144308604,0.67728409,0.675390049
2.77777E-6,65.500248567,0.722553334,0.143193578,0.679725232,0.678310204
2.7796E-6,65.750054533,0.722788784,0.142081027,0.682228176,0.680785383
2.78146E-6,66.000025438,0.723025913,0.140968476,0.684749659,0.683038073
2.78325E-6,66.250160871,0.723255113,0.139855925,0.687258783,0.685429819
2.78514E-6,66.500182748,0.723495872,0.138744612,0.689737006,0.688044053
2.78695E-6,66.750091864,0.723726854,0.137634536,0.692246129,0.690380176
2.78871E-6,67.000160677,0.723951564,0.136524461,0.694724352,0.69299441
2.79061E-6,67.250113747,0.724193271,0.135415622,0.697214935,0.695358345
2.79263E-6,67.500243931,0.724450593,0.134306784,0.699677707,0.697972578
2.79448E-6,67.750266408,0.724685187,0.133199184,0.70213739,0.700642434
2.7964E-6,68.000180763,0.724929212,0.132092821,0.704618703,0.70303418
2.79824E-6,68.2502583,0.725162988,0.130986458,0.707090746,0.705592791
2.80004E-6,68.500222128,0.72539129,0.129881332,0.709578239,0.707984537
2.80186E-6,68.750066498,0.725621254,0.128777444,0.712056461,0.710431905
2.8038E-6,69.000080544,0.725867975,0.127673556,0.714547045,0.712740217
2.80567E-6,69.250262768,0.726103277,0.126569668,0.717031447,0.715076341
2.80757E-6,69.500051433,0.72634372,0.125468255,0.71947877,0.717746197
2.80949E-6,69.750011535,0.726586173,0.124366842,0.721947722,0.720249187
2.81147E-6,70.000146645,0.726836183,0.123265429,0.724422855,0.722613121
2.81355E-6,70.250177271,0.727097899,0.122165254,0.726894898,0.725032678
2.81546E-6,70.50010445,0.72733934,0.121066316,0.72934222,0.727674723
2.8174E-6,70.750203902,0.727582772,0.119967378,0.731795723,0.730205523
2.81927E-6,71.000190463,0.727817433,0.118869678,0.734230685,0.732875379
2.82136E-6,71.25007214,0.728080288,0.117773215,0.736650197,0.735573046
2.82344E-6,71.500137108,0.728340782,0.116676753,0.739122239,0.737881358
2.8256E-6,71.750110094,0.728612453,0.115581527,0.741560292,0.740467781
2.8277E-6,72.000268116,0.72887523,0.114486302,0.744053965,0.742553606
2.8297E-6,72.250040826,0.729124749,0.113393552,0.746513647,0.74491754
2.8319E-6,72.500001818,0.729399676,0.112300802,0.74899187,0.74714242
2.8341E-6,72.750155662,0.72967446,0.111208052,0.751411382,0.749867898
2.83627E-6,73.000216608,0.729945041,0.110116539,0.753843254,0.752482131
2.83842E-6,73.250187271,0.730213045,0.109026264,0.756299846,0.754818255
2.84055E-6,73.500062236,0.730477631,0.107937227,0.758725538,0.757432489
2.84273E-6,73.750125781,0.73074942,0.106848189,0.76112342,0.760324832
2.84497E-6,74.000098219,0.731027763,0.105760389,0.763555292,0.762800011
2.8473E-6,74.250270969,0.731316704,0.10467259,0.765953173,0.765581111
2.8495E-6,74.500075244,0.731589414,0.103587265,0.768428306,0.767611314
2.85179E-6,74.750080219,0.731873424,0.10250194,0.770826188,0.770336791
2.85394E-6,75.000274489,0.732138305,0.101416615,0.7732766,0.772561671
2.85616E-6,75.250093553,0.732412971,0.100333765,0.775680662,0.775175905
2.85854E-6,75.500111472,0.732707487,0.099250915,0.778081633,0.77784576
2.8609E-6,75.750050231,0.732997813,0.098169303,0.780491875,0.780432183
2.86324E-6,76.000195621,0.733286647,0.097087691,0.782926837,0.782712685
2.86562E-6,76.25026038,0.733579399,0.096007316,0.785364889,0.784993186
2.86792E-6,76.500243965,0.733861338,0.094928179,0.787806031,0.787273688
2.87023E-6,76.750139491,0.734144833,0.09385028,0.790197733,0.789943544
2.87269E-6,77.000242005,0.734447484,0.09277238,0.792635785,0.792196234
2.87506E-6,77.250266803,0.734737009,0.091695718,0.795089287,0.794282059
2.87737E-6,77.500209567,0.735020427,0.090620293,0.797508799,0.79653475
2.87982E-6,77.75007198,0.735318858,0.089546107,0.799922131,0.798787441
2.88233E-6,78.000147926,0.735625741,0.08847192,0.802304562,0.801457296
2.88478E-6,78.250151269,0.735924532,0.08739897,0.804714804,0.80379342
2.88748E-6,78.500091329,0.736253771,0.086327258,0.807109595,0.806212977
2.8899E-6,78.750251229,0.736548475,0.085255546,0.809504386,0.808688155
2.8925E-6,79.000050293,0.73686458,0.08418631,0.811859007,0.811358011
2.89494E-6,79.250067595,0.737159974,0.083117073,0.814241438,0.813916623
2.89753E-6,79.500013742,0.737474573,0.082049074,0.81663005,0.816336179
2.90016E-6,79.750183454,0.737792562,0.080981074,0.819024841,0.818727925
2.90293E-6,80.000005556,0.738127385,0.07991555,0.821469073,0.820591262
2.90564E-6,80.250065789,0.738455338,0.078850026,0.823845324,0.823010818
2.90833E-6,80.500066233,0.738780034,0.077785739,0.826261746,0.825068832
2.91129E-6,80.750019654,0.739135826,0.07672269,0.828644177,0.827432767
2.91395E-6,81.000212983,0.73945596,0.075659641,0.831063689,0.829435159
2.91679E-6,81.250058519,0.739797896,0.074599067,0.833501741,0.831270684
2.91985E-6,81.500156394,0.740164545,0.073538493,0.835915073,0.833328698
2.92284E-6,81.750224797,0.7405229,0.072479157,0.838260424,0.835942932
2.92567E-6,82.000247907,0.74086161,0.071421058,0.840602684,0.838584976
2.92857E-6,82.250222306,0.741208832,0.070364196,0.842941854,0.84119921
2.9315E-6,82.50015349,0.741558442,0.069308573,0.845265575,0.843924688
2.93461E-6,82.750047692,0.741928516,0.068254186,0.847651096,0.846038324
2.93766E-6,83.000200631,0.742292211,0.0671998,0.850011897,0.84845788
2.94065E-6,83.250024781,0.742647295,0.066147889,0.852385058,0.85068276
2.94372E-6,83.500107592,0.743012411,0.065095978,0.854755129,0.85290764
2.9468E-6,83.750160976,0.743376786,0.064045304,0.85711593,0.855188141
2.94979E-6,84.000179607,0.743730578,0.062995868,0.85947673,0.85738521
2.953E-6,84.250161149,0.744110896,0.061947669,0.86176646,0.86016631
2.95623E-6,84.500119082,0.744491451,0.060900708,0.864130351,0.862252134
2.95964E-6,84.750062422,0.744893764,0.059854985,0.866515872,0.864115471
2.96276E-6,85.000282372,0.745260347,0.058809261,0.868827232,0.866562839
2.96595E-6,85.250176468,0.745634864,0.057766013,0.871181853,0.868648664
2.96922E-6,85.500050751,0.74601856,0.056724002,0.873521023,0.870901354
2.97274E-6,85.750208667,0.746430836,0.055681991,0.875869464,0.873098423
2.97614E-6,86.000061149,0.746828434,0.054642455,0.878187004,0.87551798
2.97947E-6,86.250196274,0.74721817,0.05360292,0.880535444,0.87774286
2.98277E-6,86.500013612,0.74760219,0.052565859,0.882871525,0.879912117
2.98624E-6,86.750111714,0.748006615,0.051528798,0.885213785,0.882081375
2.98954E-6,87.000198913,0.748389685,0.050492975,0.887522055,0.884556554
2.99294E-6,87.250261219,0.748784613,0.049458389,0.889814875,0.887059543
2.99637E-6,87.500012063,0.749181772,0.048426279,0.892144775,0.889256612
2.99994E-6,87.750062677,0.749594968,0.047394168,0.894446865,0.891676169
3.00348E-6,88.000099578,0.750003635,0.046363295,0.896727324,0.894262591
3.00734E-6,88.250146667,0.750448266,0.04533366,0.899035594,0.896626526
3.01115E-6,88.500211717,0.750887365,0.044305262,0.901303694,0.899296382
3.01512E-6,88.750301149,0.751342808,0.043278102,0.903596513,0.901715938
3.01947E-6,89.000134083,0.751842096,0.042253417,0.905910963,0.903801763
3.02354E-6,89.250009981,0.752308095,0.041229969,0.908185243,0.906332564
3.02803E-6,89.5002379,0.752820197,0.040206521,0.910450252,0.908918987
3.03247E-6,89.750232087,0.753326628,0.039185548,0.912770882,0.910977
3.03684E-6,90.000285821,0.753824156,0.038165813,0.91500808,0.913674667
3.04137E-6,90.250099839,0.754338247,0.037148553,0.9173009,0.915871736
3.04631E-6,90.500303755,0.75489716,0.036131293,0.91958136,0.918096615
3.05137E-6,90.750000357,0.755468911,0.035117746,0.92189581,0.919987763
3.05609E-6,91.000101849,0.756000715,0.034104199,0.924145368,0.922518564
3.06093E-6,91.250286953,0.756546178,0.033091889,0.926428918,0.924660011
3.06624E-6,91.500279184,0.757141497,0.032082054,0.928666117,0.927190811
3.07153E-6,91.750087553,0.757733839,0.031074694,0.930912585,0.929332258
3.07671E-6,92.000011008,0.758312056,0.030068572,0.933186865,0.931445894
3.08201E-6,92.250051699,0.758903004,0.029063688,0.935430244,0.933726395
3.08799E-6,92.500243642,0.7595672,0.028060041,0.937670532,0.93609033
3.09371E-6,92.750288308,0.760201375,0.027058869,0.939879921,0.938565509
3.10004E-6,93.000212232,0.760901474,0.026060172,0.94214184,0.94054009
3.10661E-6,93.250024606,0.761625462,0.02506395,0.944391399,0.942625914
3.11337E-6,93.500062595,0.762367719,0.024068966,0.946572976,0.94529577
3.12E-6,93.75001668,0.763094037,0.023076457,0.948813265,0.947381595
3.12764E-6,94.000231156,0.76392821,0.022085185,0.951019563,0.949606474
3.13542E-6,94.250122229,0.764773567,0.021097626,0.953194961,0.952053842
3.14362E-6,94.500026748,0.765662751,0.020112542,0.955391989,0.954389966
3.15174E-6,94.750274593,0.766539065,0.019128696,0.957607557,0.95644798
3.15995E-6,95.00021872,0.767422356,0.018148562,0.959773684,0.958756292
3.16906E-6,95.250207958,0.768397869,0.017170903,0.961970712,0.96092555
3.1785E-6,95.500290747,0.76940517,0.01619572,0.96412448,0.963206052
3.18899E-6,95.750207434,0.770519149,0.015224249,0.966309147,0.965236254
3.20004E-6,96.000021865,0.771686368,0.014256491,0.968435104,0.967683622
3.21389E-6,96.250179527,0.773140873,0.013291207,0.970604322,0.969769447
3.2267E-6,96.500066009,0.774478609,0.012330874,0.972773539,0.971549351
3.24035E-6,96.750020811,0.775894779,0.011374254,0.974911856,0.973523931
3.25648E-6,97.000139364,0.777557571,0.010421346,0.977065623,0.975415079
3.2738E-6,97.250231392,0.779328035,0.009473389,0.97916068,0.977639959
3.29192E-6,97.500042372,0.781165936,0.008531619,0.981280456,0.979670162
3.31453E-6,97.7500573,0.783437961,0.007594799,0.983341522,0.981895041
3.34263E-6,98.000328417,0.786228977,0.006664167,0.985368597,0.984203354
3.37495E-6,98.250198858,0.789393902,0.005743435,0.987395672,0.986400423
3.41724E-6,98.500049179,0.793465069,0.004832604,0.989413477,0.98856968
3.47294E-6,98.750303184,0.79870767,0.00393291,0.99135094,0.990989237
3.57498E-6,99.000140631,0.807968557,0.003054255,0.993263684,0.992796952
3.73986E-6,99.250051035,0.822040014,0.002206538,0.995130076,0.994771533
3.9903E-6,99.500245234,0.841467134,0.001404611,0.996891406,0.996579247
4.35973E-6,99.750134365,0.866320767,0.000660848,0.998522954,0.998442584
5.29522E-6,100,0.913195816,0.000001238,0.99999691,1
5.29522E-6,100,0.913195816,0.000001238,1,1
